,GC Util,GCInterval,JVM,Time,benchmark,heapSize,numThreads
106,132.0,,JDKF,677.0,sunflow,,
107,0.0,,JDKF,939.0,sunflow,,
108,131.0,,JDKF,944.0,sunflow,,
109,1.0,,JDKF,1093.0,sunflow,,
110,141.0,,JDKF,1098.0,sunflow,,
111,5.0,,JDKF,1129.0,sunflow,,
112,150.0,,JDKF,1132.0,sunflow,,
113,4.0,,JDKF,1161.0,sunflow,,
114,197.0,,JDKF,1163.0,sunflow,,
115,5.0,,JDKF,1191.0,sunflow,,
116,17.0,,JDKF,1193.0,sunflow,,
117,17.0,,JDKF,1193.0,sunflow,,
118,205.0,,JDKF,1232.0,sunflow,,
119,4.0,,JDKF,1269.0,sunflow,,
120,190.0,,JDKF,1271.0,sunflow,,
121,3.0,,JDKF,1311.0,sunflow,,
122,204.0,,JDKF,1313.0,sunflow,,
123,4.0,,JDKF,1351.0,sunflow,,
124,184.0,,JDKF,1353.0,sunflow,,
125,5.0,,JDKF,1380.0,sunflow,,
126,192.0,,JDKF,1382.0,sunflow,,
127,5.0,,JDKF,1408.0,sunflow,,
128,194.0,,JDKF,1410.0,sunflow,,
129,5.0,,JDKF,1437.0,sunflow,,
130,203.0,,JDKF,1439.0,sunflow,,
131,6.0,,JDKF,1463.0,sunflow,,
132,199.0,,JDKF,1465.0,sunflow,,
133,6.0,,JDKF,1490.0,sunflow,,
134,189.0,,JDKF,1492.0,sunflow,,
135,6.0,,JDKF,1516.0,sunflow,,
136,185.0,,JDKF,1518.0,sunflow,,
137,185.0,,JDKF,1518.0,sunflow,,
138,7.0,,JDKF,1539.0,sunflow,,
139,7.0,,JDKF,1539.0,sunflow,,
140,215.0,,JDKF,1541.0,sunflow,,
141,215.0,,JDKF,1541.0,sunflow,,
142,9.0,,JDKF,1561.0,sunflow,,
143,9.0,,JDKF,1561.0,sunflow,,
144,232.0,,JDKF,1563.0,sunflow,,
145,232.0,,JDKF,1563.0,sunflow,,
146,194.0,,JDKF,1587.0,sunflow,,
147,0.0,,JDKF,0.0,sunflow,,
148,0.0,,JDKF,0.0,sunflow,,
149,61.0,,JDKF,175.0,sunflow,,
150,61.0,,JDKF,175.0,sunflow,,
151,61.0,,JDKF,175.0,sunflow,,
152,61.0,,JDKF,175.0,sunflow,,
153,90.0,,JDKF,368.0,sunflow,,
154,90.0,,JDKF,368.0,sunflow,,
155,73.0,,JDKF,514.0,sunflow,,
156,2.0,,JDKF,611.0,sunflow,,
157,83.0,,JDKF,614.0,sunflow,,
158,0.0,,JDKF,871.0,sunflow,,
159,82.0,,JDKF,873.0,sunflow,,
160,1.0,,JDKF,1019.0,sunflow,,
161,84.0,,JDKF,1022.0,sunflow,,
162,11.0,,JDKF,1041.0,sunflow,,
163,82.0,,JDKF,1043.0,sunflow,,
164,11.0,,JDKF,1061.0,sunflow,,
165,86.0,,JDKF,1064.0,sunflow,,
166,14.0,,JDKF,1081.0,sunflow,,
167,10.0,,JDKF,1085.0,sunflow,,
168,10.0,,JDKF,1085.0,sunflow,,
169,8.0,,JDKF,1109.0,sunflow,,
170,8.0,,JDKF,1109.0,sunflow,,
171,70.0,,JDKF,1139.0,sunflow,,
172,70.0,,JDKF,1139.0,sunflow,,
173,82.0,,JDKF,1176.0,sunflow,,
174,82.0,,JDKF,1176.0,sunflow,,
175,83.0,,JDKF,1212.0,sunflow,,
176,83.0,,JDKF,1212.0,sunflow,,
177,65.0,,JDKF,1246.0,sunflow,,
178,65.0,,JDKF,1246.0,sunflow,,
179,81.0,,JDKF,1278.0,sunflow,,
180,81.0,,JDKF,1278.0,sunflow,,
181,78.0,,JDKF,1314.0,sunflow,,
182,78.0,,JDKF,1314.0,sunflow,,
183,62.0,,JDKF,1346.0,sunflow,,
184,62.0,,JDKF,1346.0,sunflow,,
185,86.0,,JDKF,1376.0,sunflow,,
186,0.0,,JDKF,0.0,sunflow,,
187,0.0,,JDKF,0.0,sunflow,,
188,62.0,,JDKF,200.0,sunflow,,
189,62.0,,JDKF,200.0,sunflow,,
190,139.0,,JDKF,425.0,sunflow,,
191,139.0,,JDKF,425.0,sunflow,,
192,1.0,,JDKF,570.0,sunflow,,
193,1.0,,JDKF,570.0,sunflow,,
194,150.0,,JDKF,574.0,sunflow,,
195,150.0,,JDKF,574.0,sunflow,,
196,98.0,,JDKF,697.0,sunflow,,
197,0.0,,JDKF,970.0,sunflow,,
198,131.0,,JDKF,974.0,sunflow,,
199,0.0,,JDKF,1097.0,sunflow,,
200,115.0,,JDKF,1101.0,sunflow,,
201,8.0,,JDKF,1127.0,sunflow,,
202,125.0,,JDKF,1130.0,sunflow,,
203,7.0,,JDKF,1157.0,sunflow,,
204,110.0,,JDKF,1160.0,sunflow,,
205,8.0,,JDKF,1186.0,sunflow,,
206,26.0,,JDKF,1190.0,sunflow,,
207,26.0,,JDKF,1190.0,sunflow,,
208,150.0,,JDKF,1245.0,sunflow,,
209,7.0,,JDKF,1272.0,sunflow,,
210,147.0,,JDKF,1275.0,sunflow,,
211,7.0,,JDKF,1301.0,sunflow,,
212,165.0,,JDKF,1303.0,sunflow,,
213,7.0,,JDKF,1328.0,sunflow,,
214,155.0,,JDKF,1330.0,sunflow,,
215,7.0,,JDKF,1355.0,sunflow,,
216,200.0,,JDKF,1357.0,sunflow,,
217,6.0,,JDKF,1381.0,sunflow,,
218,207.0,,JDKF,1383.0,sunflow,,
219,7.0,,JDKF,1405.0,sunflow,,
220,192.0,,JDKF,1407.0,sunflow,,
221,7.0,,JDKF,1429.0,sunflow,,
222,182.0,,JDKF,1431.0,sunflow,,
223,7.0,,JDKF,1451.0,sunflow,,
224,202.0,,JDKF,1453.0,sunflow,,
225,7.0,,JDKF,1474.0,sunflow,,
226,180.0,,JDKF,1476.0,sunflow,,
227,180.0,,JDKF,1476.0,sunflow,,
228,8.0,,JDKF,1495.0,sunflow,,
229,8.0,,JDKF,1495.0,sunflow,,
230,220.0,,JDKF,1497.0,sunflow,,
231,220.0,,JDKF,1497.0,sunflow,,
232,132.0,,JDKF,1518.0,sunflow,,
233,0.0,,JDKF,0.0,sunflow,,
234,0.0,,JDKF,0.0,sunflow,,
235,60.0,,JDKF,193.0,sunflow,,
236,60.0,,JDKF,193.0,sunflow,,
237,109.0,,JDKF,412.0,sunflow,,
238,109.0,,JDKF,412.0,sunflow,,
239,1.0,,JDKF,540.0,sunflow,,
240,1.0,,JDKF,540.0,sunflow,,
241,148.0,,JDKF,546.0,sunflow,,
242,148.0,,JDKF,546.0,sunflow,,
243,125.0,,JDKF,635.0,sunflow,,
244,0.0,,JDKF,902.0,sunflow,,
245,144.0,,JDKF,906.0,sunflow,,
246,1.0,,JDKF,1063.0,sunflow,,
247,149.0,,JDKF,1068.0,sunflow,,
248,8.0,,JDKF,1088.0,sunflow,,
249,134.0,,JDKF,1093.0,sunflow,,
250,8.0,,JDKF,1115.0,sunflow,,
251,221.0,,JDKF,1118.0,sunflow,,
252,6.0,,JDKF,1136.0,sunflow,,
253,126.0,,JDKF,1140.0,sunflow,,
254,126.0,,JDKF,1140.0,sunflow,,
255,92.0,,JDKF,1169.0,sunflow,,
256,92.0,,JDKF,1169.0,sunflow,,
257,91.0,,JDKF,1204.0,sunflow,,
258,91.0,,JDKF,1204.0,sunflow,,
259,63.0,,JDKF,1262.0,sunflow,,
260,63.0,,JDKF,1262.0,sunflow,,
261,243.0,,JDKF,1300.0,sunflow,,
262,3.0,,JDKF,1333.0,sunflow,,
263,237.0,,JDKF,1336.0,sunflow,,
264,6.0,,JDKF,1370.0,sunflow,,
265,250.0,,JDKF,1373.0,sunflow,,
266,7.0,,JDKF,1403.0,sunflow,,
267,214.0,,JDKF,1406.0,sunflow,,
268,3.0,,JDKF,1433.0,sunflow,,
269,261.0,,JDKF,1435.0,sunflow,,
270,11.0,,JDKF,1460.0,sunflow,,
271,178.0,,JDKF,1464.0,sunflow,,
272,0.0,,JDKF,0.0,sunflow,,
273,0.0,,JDKF,0.0,sunflow,,
274,25.0,,JDKF,197.0,sunflow,,
275,25.0,,JDKF,197.0,sunflow,,
276,25.0,,JDKF,197.0,sunflow,,
277,25.0,,JDKF,197.0,sunflow,,
278,87.0,,JDKF,425.0,sunflow,,
279,87.0,,JDKF,425.0,sunflow,,
280,1.0,,JDKF,571.0,sunflow,,
281,1.0,,JDKF,571.0,sunflow,,
282,87.0,,JDKF,573.0,sunflow,,
283,87.0,,JDKF,573.0,sunflow,,
284,2.0,,JDKF,683.0,sunflow,,
285,2.0,,JDKF,683.0,sunflow,,
286,94.0,,JDKF,693.0,sunflow,,
287,94.0,,JDKF,693.0,sunflow,,
288,0.0,,JDKF,964.0,sunflow,,
289,0.0,,JDKF,964.0,sunflow,,
290,94.0,,JDKF,974.0,sunflow,,
291,1.0,,JDKF,1096.0,sunflow,,
292,89.0,,JDKF,1098.0,sunflow,,
293,12.0,,JDKF,1116.0,sunflow,,
294,89.0,,JDKF,1119.0,sunflow,,
295,11.0,,JDKF,1138.0,sunflow,,
296,92.0,,JDKF,1142.0,sunflow,,
297,15.0,,JDKF,1159.0,sunflow,,
298,12.0,,JDKF,1164.0,sunflow,,
299,12.0,,JDKF,1164.0,sunflow,,
300,63.0,,JDKF,1192.0,sunflow,,
301,63.0,,JDKF,1192.0,sunflow,,
302,68.0,,JDKF,1229.0,sunflow,,
303,68.0,,JDKF,1229.0,sunflow,,
304,67.0,,JDKF,1268.0,sunflow,,
305,67.0,,JDKF,1268.0,sunflow,,
306,81.0,,JDKF,1304.0,sunflow,,
307,81.0,,JDKF,1304.0,sunflow,,
308,79.0,,JDKF,1338.0,sunflow,,
309,79.0,,JDKF,1338.0,sunflow,,
310,79.0,,JDKF,1338.0,sunflow,,
311,79.0,,JDKF,1338.0,sunflow,,
312,84.0,,JDKF,1372.0,sunflow,,
313,84.0,,JDKF,1372.0,sunflow,,
314,82.0,,JDKF,1408.0,sunflow,,
315,82.0,,JDKF,1408.0,sunflow,,
316,83.0,,JDKF,1443.0,sunflow,,
317,83.0,,JDKF,1443.0,sunflow,,
318,83.0,,JDKF,1473.0,sunflow,,
319,0.0,,JDKF,0.0,sunflow,,
320,0.0,,JDKF,0.0,sunflow,,
321,57.0,,JDKF,199.0,sunflow,,
322,57.0,,JDKF,199.0,sunflow,,
323,86.0,,JDKF,420.0,sunflow,,
324,86.0,,JDKF,420.0,sunflow,,
325,1.0,,JDKF,569.0,sunflow,,
326,1.0,,JDKF,569.0,sunflow,,
327,94.0,,JDKF,578.0,sunflow,,
328,94.0,,JDKF,578.0,sunflow,,
329,71.0,,JDKF,697.0,sunflow,,
330,0.0,,JDKF,965.0,sunflow,,
331,82.0,,JDKF,968.0,sunflow,,
332,2.0,,JDKF,1047.0,sunflow,,
333,87.0,,JDKF,1049.0,sunflow,,
334,8.0,,JDKF,1074.0,sunflow,,
335,87.0,,JDKF,1077.0,sunflow,,
336,8.0,,JDKF,1103.0,sunflow,,
337,82.0,,JDKF,1105.0,sunflow,,
338,9.0,,JDKF,1129.0,sunflow,,
339,89.0,,JDKF,1132.0,sunflow,,
340,9.0,,JDKF,1157.0,sunflow,,
341,87.0,,JDKF,1160.0,sunflow,,
342,10.0,,JDKF,1186.0,sunflow,,
343,87.0,,JDKF,1190.0,sunflow,,
344,5.0,,JDKF,1215.0,sunflow,,
345,9.0,,JDKF,1219.0,sunflow,,
346,9.0,,JDKF,1219.0,sunflow,,
347,53.0,,JDKF,1260.0,sunflow,,
348,53.0,,JDKF,1260.0,sunflow,,
349,72.0,,JDKF,1301.0,sunflow,,
350,72.0,,JDKF,1301.0,sunflow,,
351,87.0,,JDKF,1340.0,sunflow,,
352,9.0,,JDKF,1376.0,sunflow,,
353,89.0,,JDKF,1381.0,sunflow,,
354,6.0,,JDKF,1415.0,sunflow,,
355,72.0,,JDKF,1418.0,sunflow,,
356,72.0,,JDKF,1418.0,sunflow,,
357,66.0,,JDKF,1450.0,sunflow,,
358,5.0,,JDKF,1474.0,sunflow,,
359,85.0,,JDKF,1476.0,sunflow,,
360,7.0,,JDKF,1505.0,sunflow,,
361,87.0,,JDKF,1507.0,sunflow,,
362,0.0,,JDKF,0.0,sunflow,,
363,0.0,,JDKF,0.0,sunflow,,
364,59.0,,JDKF,187.0,sunflow,,
365,59.0,,JDKF,187.0,sunflow,,
366,84.0,,JDKF,391.0,sunflow,,
367,84.0,,JDKF,391.0,sunflow,,
368,1.0,,JDKF,513.0,sunflow,,
369,1.0,,JDKF,513.0,sunflow,,
370,86.0,,JDKF,516.0,sunflow,,
371,86.0,,JDKF,516.0,sunflow,,
372,85.0,,JDKF,603.0,sunflow,,
373,0.0,,JDKF,862.0,sunflow,,
374,103.0,,JDKF,867.0,sunflow,,
375,0.0,,JDKF,1042.0,sunflow,,
376,129.0,,JDKF,1044.0,sunflow,,
377,9.0,,JDKF,1063.0,sunflow,,
378,145.0,,JDKF,1065.0,sunflow,,
379,7.0,,JDKF,1085.0,sunflow,,
380,129.0,,JDKF,1087.0,sunflow,,
381,8.0,,JDKF,1106.0,sunflow,,
382,140.0,,JDKF,1108.0,sunflow,,
383,6.0,,JDKF,1133.0,sunflow,,
384,152.0,,JDKF,1135.0,sunflow,,
385,9.0,,JDKF,1151.0,sunflow,,
386,139.0,,JDKF,1153.0,sunflow,,
387,9.0,,JDKF,1170.0,sunflow,,
388,150.0,,JDKF,1172.0,sunflow,,
389,7.0,,JDKF,1193.0,sunflow,,
390,140.0,,JDKF,1195.0,sunflow,,
391,5.0,,JDKF,1225.0,sunflow,,
392,146.0,,JDKF,1227.0,sunflow,,
393,9.0,,JDKF,1245.0,sunflow,,
394,147.0,,JDKF,1247.0,sunflow,,
395,9.0,,JDKF,1264.0,sunflow,,
396,145.0,,JDKF,1266.0,sunflow,,
397,9.0,,JDKF,1283.0,sunflow,,
398,13.0,,JDKF,1285.0,sunflow,,
399,13.0,,JDKF,1285.0,sunflow,,
400,12.0,,JDKF,1309.0,sunflow,,
401,12.0,,JDKF,1309.0,sunflow,,
402,199.0,,JDKF,1339.0,sunflow,,
403,199.0,,JDKF,1339.0,sunflow,,
404,10.0,,JDKF,1366.0,sunflow,,
405,10.0,,JDKF,1366.0,sunflow,,
406,162.0,,JDKF,1368.0,sunflow,,
407,162.0,,JDKF,1368.0,sunflow,,
408,124.0,,JDKF,1397.0,sunflow,,
409,124.0,,JDKF,1397.0,sunflow,,
410,145.0,,JDKF,1423.0,sunflow,,
411,0.0,,JDKF,0.0,sunflow,,
412,0.0,,JDKF,0.0,sunflow,,
413,49.0,,JDKF,208.0,sunflow,,
414,49.0,,JDKF,208.0,sunflow,,
415,49.0,,JDKF,208.0,sunflow,,
416,49.0,,JDKF,208.0,sunflow,,
417,84.0,,JDKF,430.0,sunflow,,
418,84.0,,JDKF,430.0,sunflow,,
419,70.0,,JDKF,575.0,sunflow,,
420,1.0,,JDKF,679.0,sunflow,,
421,81.0,,JDKF,682.0,sunflow,,
422,0.0,,JDKF,939.0,sunflow,,
423,86.0,,JDKF,943.0,sunflow,,
